#***************************************************
# This is definition file for all the Plots used in the analysis
# 
# Format:
# 
# ShortName        | LatexName(Title)                                     | XTitle       | XUnit     | BinCount | XMin | XMax

MET                | Missing Transverse Energy                            | M_{E_{T}}    | GeV/c     | 40       | 0    | 400
JetCount           | Number of Selected Jets in Event                     | Num. of Jets |           | 7        | 5    | 12
JetPt              | Leading Jet p_{t}                                    | Jet p_{T}    | GeV/c^{2} | 40       | 0    | 400
JetEta             | Leading Jet \eta                                     | Jet \eta     |           | 48       | -2.4 | 2.4
LeptonPt           | Isolated Lepton p_{T}                                | Lepton p_{T} | GeV/c     | 40       | 0    | 400
LeptonEta          | Isolated Lepton \eta                                 | Lepton \eta  |           | 42       | -2.1 | 2.1
ChiSquareTstarMass | Reconstruction Mass of t+g system (\Chi^{2} Sorting) | M_{t+g}      | GeV/c^{2} | 38       | 100  | 2000
ChiSquareTMass     | Reconstruction Mass of t system (\Chi^{2} Sorting)   | M_{t,rec.}   | GeV/c^{2} | 60       | 100  | 400
HitFitTstarMass    | Reconstruction Mass of t+g system (HitFit)           | M_{t+g}      | GeV/c^{2} | 38       | 100  | 2000
HitFitTMass        | Reconstruction Mass of t system (HitFit)             | M_{t,rec.}   | GeV/c^{2} | 60       | 100  | 400


