# Format:
# File should be the Custom Ntuples generated by the ggChannel_Ntuplizer Class
# [Sample]      [Path-to-File]
Data          ./sample/MuonSignal/SingleMuon_Run2015C_25ns-05Oct2015-v1.root.root
Data          ./sample/MuonSignal/SingleMuon_Run2015D-05Oct2015-v1.root.root
Data          ./sample/MuonSignal/SingleMuon_Run2015D-PromptReco-v4.root.root

TTJets        ./sample/MuonSignal/TTJets.root

SingleTbar_TW ./sample/MuonSignal/ST_tW_antitop.root
SingleT_TW    ./sample/MuonSignal/ST_tW_top.root
SingleT_T     ./sample/MuonSignal/ST_t-channel.root
SingleT_S     ./sample/MuonSignal/ST_s-channel.root

WJets         ./sample/MuonSignal/WJetsToLNu.root
ZJets         ./sample/MuonSignal/DYJetsToLL_M-50.root
WW            ./sample/MuonSignal/WW.root
WZ            ./sample/MuonSignal/WZJets.root
ZZ            ./sample/MuonSignal/ZZ.root

TTW_Lepton    ./sample/MuonSignal/TTWJetsToLNu.root
TTW_Quark     ./sample/MuonSignal/TTWJetsToQQ.root
TTZ_Lepton    ./sample/MuonSignal/TTZToLLNuNu_M-10.root
TTZ_Quark     ./sample/MuonSignal/TTZToLLNuNu_M-10.root

Tstar_M1000   ./sample/MuonSignal/TstarTstarToTgluonTgluon_M-1000.root
Tstar_M1100   ./sample/MuonSignal/TstarTstarToTgluonTgluon_M-1100.root
Tstar_M1200   ./sample/MuonSignal/TstarTstarToTgluonTgluon_M-1200.root
Tstar_M1300   ./sample/MuonSignal/TstarTstarToTgluonTgluon_M-1300.root
Tstar_M1400   ./sample/MuonSignal/TstarTstarToTgluonTgluon_M-1400.root
Tstar_M1500   ./sample/MuonSignal/TstarTstarToTgluonTgluon_M-1500.root
Tstar_M1600   ./sample/MuonSignal/TstarTstarToTgluonTgluon_M-1600.root
Tstar_M0700   ./sample/MuonSignal/TstarTstarToTgluonTgluon_M-700.root
Tstar_M0800   ./sample/MuonSignal/TstarTstarToTgluonTgluon_M-800.root
Tstar_M0900   ./sample/MuonSignal/TstarTstarToTgluonTgluon_M-900.root
