# Format:
# File should be the Custom Ntuples generated by the ggChannel_Ntuplizer Class
# [Sample]      [Path-to-File]
Data          ./sample/MuonSignal/SingleMuon_Run2015C_25ns-05Oct2015-v1_Ntuple.root
Data          ./sample/MuonSignal/SingleMuon_Run2015D-05Oct2015-v1_Ntuple.root
Data          ./sample/MuonSignal/SingleMuon_Run2015D-PromptReco-v4_Ntuple.root

TTJets        ./sample/MuonSignal/TTJets_Ntuple.root

SingleTbar_TW ./sample/MuonSignal/ST_tW_antitop_Ntuple.root
SingleT_TW    ./sample/MuonSignal/ST_tW_top_Ntuple.root
SingleT_T     ./sample/MuonSignal/ST_t-channel_Ntuple.root
SingleT_S     ./sample/MuonSignal/ST_s-channel_Ntuple.root

WJets_HT100_200    ./sample/MuonSignal/WJetsToLNu_HT-100To200_Ntuple.root
WJets_HT200_400    ./sample/MuonSignal/WJetsToLNu_HT-200To400_Ntuple.root
WJets_HT400_600    ./sample/MuonSignal/WJetsToLNu_HT-400To600_Ntuple.root
WJets_HT600_800    ./sample/MuonSignal/WJetsToLNu_HT-600To800_Ntuple.root
WJets_HT800_1200   ./sample/MuonSignal/WJetsToLNu_HT-800To1200_Ntuple.root
WJets_HT1200_2500  ./sample/MuonSignal/WJetsToLNu_HT-1200To2500_Ntuple.root
WJets_HT2500_Inf   ./sample/MuonSignal/WJetsToLNu_HT-2500ToInf_Ntuple.root
ZJets_HT100_200    ./sample/MuonSignal/DYJetsToLL_M-50_HT-100to200_Ntuple.root
ZJets_HT200_400    ./sample/MuonSignal/DYJetsToLL_M-50_HT-200to400_Ntuple.root
ZJets_HT400_600    ./sample/MuonSignal/DYJetsToLL_M-50_HT-400to600_Ntuple.root
ZJets_HT600_Inf    ./sample/MuonSignal/DYJetsToLL_M-50_HT-600toInf_Ntuple.root

WW            ./sample/MuonSignal/WW_Ntuple.root
WZ            ./sample/MuonSignal/WZJets_Ntuple.root
ZZ            ./sample/MuonSignal/ZZ_Ntuple.root

TTW_Lepton    ./sample/MuonSignal/TTWJetsToLNu_Ntuple.root
TTW_Quark     ./sample/MuonSignal/TTWJetsToQQ_Ntuple.root
TTZ_Lepton    ./sample/MuonSignal/TTZToLLNuNu_M-10_Ntuple.root
TTZ_Quark     ./sample/MuonSignal/TTZToLLNuNu_M-10_Ntuple.root

Tstar_M1000   ./sample/MuonSignal/TstarTstarToTgluonTgluon_M-1000_Ntuple.root
Tstar_M1100   ./sample/MuonSignal/TstarTstarToTgluonTgluon_M-1100_Ntuple.root
Tstar_M1200   ./sample/MuonSignal/TstarTstarToTgluonTgluon_M-1200_Ntuple.root
Tstar_M1300   ./sample/MuonSignal/TstarTstarToTgluonTgluon_M-1300_Ntuple.root
Tstar_M1400   ./sample/MuonSignal/TstarTstarToTgluonTgluon_M-1400_Ntuple.root
Tstar_M1500   ./sample/MuonSignal/TstarTstarToTgluonTgluon_M-1500_Ntuple.root
Tstar_M1600   ./sample/MuonSignal/TstarTstarToTgluonTgluon_M-1600_Ntuple.root
Tstar_M0700   ./sample/MuonSignal/TstarTstarToTgluonTgluon_M-700_Ntuple.root
Tstar_M0800   ./sample/MuonSignal/TstarTstarToTgluonTgluon_M-800_Ntuple.root
Tstar_M0900   ./sample/MuonSignal/TstarTstarToTgluonTgluon_M-900_Ntuple.root
